Отечественная история  -  Хронологическая таблица.
 
 
 
•	862 г. - Упоминание в летописи о призвание варяжского конунга Рюрика на княжение в Новгород. 
•	1547 г. - Венчание Ивана IV Васильевича на царство. 
•	1547 - 1557 гг. - Реформы Ивана IV Васильевича Грозного. 
•	1550 г. - Принятие Иваном IV Васильевичем Грозным нового Судебника. 
•	1552 г. - Присоединение Казанского ханства к России. 
•	1556 г. - Присоединение Астраханского ханства к России. 
•	1556 г. - Отмена кормлений. Земская и губная реформа. 
•	1558 - 1583 гг. - Ливонская война. 
•	1565 - 1572 гг. - Опричнина. 
•	1581 г. - Начало похода Ермака в Сибирь. 
•	1584 - 1598 гг. - Царствование Федора Иоанновича. 
•	1589 г. - Учреждение патриаршества в России. 
•	1598 - 1613 гг. - Смутное время. 
•	1598 - 1605 гг. - Правление Бориса Годунова. 
•	1605 - 1606 гг. - Правление Лжедмитрия I. 
•	1606 - 1610 гг. - Правление Василия Шуйского. 
•	1606 - 1607 гг. - Крестьянское восстание под предводительством И.И. Болотникова. 
•	1610-1613 гг. - "Семибоярщина". 
•	1611 г., март - Первое земское ополчение. 
•	1611 г., сентябрь - Создание в Нижнем Новгороде второго земского ополчения под предводительством К. Минина и Д. Пожарского. 
•	1612 г., 26 октября - Освобождение Москвы от польских интервентов вторым земским ополчением. 
•	1613 г. - Избрание Земским собором Михаила Романова на царство. 
•	1613 - 1917 гг. - Правление династии Романовых. 
•	1613 - 1645 гг. - Царствование Михаила Федоровича Романова. 
•	1617 г. - Столбовский мирный договор со Швецией. 
•	1618 г. - Деулинское перемирие между Россией и Польшей. 
•	1645 - 1676 гг. - Царствование Алексея Михайловича. 
•	1649 г. - "Соборное Уложение" Алексея Михайловича. 
•	1653 г. - Начало церковной реформы патриархом Никоном. Раскол в Русской Православной Церкви. 
•	1653 г. - Земский собор принял решение о принятии Украины "под высокую руку" Алексея Михайловича. 
•	1654 г. - Переяславская Рада. Воссоединение Украины с Россией. 
•	1654-1667 гг. - Война России с Польшей за Украину. 
•	1676-1682 гг. - Царствование Федора Алексеевича Романова. 
•	1682-1696 гг. - Царствование Ивана V Алексеевича совместно с Петром Алексеевичем при регентстве царевны Софьи Алексеевны. 
•	1686 г. - Подписание "Вечного мира" с Польшей. 
•	1687 г. - Основание Славяно-греко-латинской академии. 
•	1689 г. - Подписание Нерчинского договора с Китаем. 
•	1695, 1696 гг. - Азовские походы Петра I. 
•	1696 - 1725 гг. - Единовластное правление Петра I Великого. 
•	1700 г., 1 января - Введение в России нового (юлианского) летоисчисления. 
•	1700 - 1721 гг. - Северная война. 
•	1700 г. - Поражение русской армии под Нарвой. 
•	1701 г. - Основание в Москве Школы навигацких и математических наук. 
•	1702 г. - Начало издания первой русской газеты "Ведомости". 
•	1703 г. - Основание Петербурга. 
•	1705 г. - Введение рекрутской повинности. 
•	1707 г. - основание в Москве Медицинской академии. 
•	1708 - 1709 гг. - Учреждение губерний. 
•	1709 г., 27 июня - Полтавская битва. 
•	1711 г. - Учреждение Сената. 
•	1711 г. - Прутский поход Петра I. 
•	1713 г. - Перенесение столицы России в Петербург. 
•	1714 г. - Указ о единонаследии. 
•	1714 г. - Первая победа русского флота над шведским при мысе Гангут. 
•	1718-1721 гг. - Учреждение коллегий. 
•	1720 г. - Победа русского флота над шведским при Гренгаме. 
•	1721 г. - Ликвидация патриаршества и учреждение Синода. 
•	1721 г. - Ништадтский мирный договор. 
•	1721 г. - Провозглашение России империей. 
•	1722 г. - "Табель о рангах". 
•	1725 - 1727 гг. - Царствование Екатерины I. 
•	1725 г. - Открытие Академии наук в Петербурге. 
•	1727 - 1730 гг. - Царствование Петра II. 
•	1730 - 1740 гг. - Царствование Анны Иоанновны. 
•	1731 г. - Отмена Указа о единонаследии. 
•	1740-1741 гг. - Царствование Иоанна VI Антоновича при регентстве его матери Анны Леопольдовны. 
•	1741 - 1761 гг. - Царствование Елизаветы Петровны. 
•	1755 г. - Основание Московского университета. 
•	1756 - 1762 гг. - Участие России в Семилетней войне. 
•	1760 г. - Взятие русскими войсками Берлина. 
•	1761-1762 гг. - Царствование Петра III. 
•	1762 г. - Издание Манифеста "О даровании вольности и свободы всему российскому дворянству". 
•	1762 - 1796 гг. - Царствование Екатерины II Алексеевны Великой. 
•	1764 г. - Проведение секуляризации церковного землевладения. 
•	1764 г. - Ликвидация на Украине гетманства и учреждение Малороссийского генерал-губернаторства. 
•	1767-1768 гг. - Деятельность Уложенной комиссии. 
•	1768-1774 гг. - Русско-турецкая война. 
•	1770 г. - Победы русского флота в Чесменском сражении и войск П.А. Румянцева при Ларге и Кагуле. 
•	1772 г. - Первый раздел Речи Посполитой между Пруссией, Австрией и Россией. 
•	1773-1775 гг. - Крестьянская война под предводительством Е.И. Пугачева. 
•	1774 г. - Кючук-Кайнарджийский мирный договор. 
•	1775 г. - Перестройка системы органов власти, управления и суда. Губернская реформа. 
•	1783 г. - Ликвидация Крымского ханства. Вхождение Крыма в состав России. Основание Севастополя. 
•	1783 г. - Георгиевский трактат о протекторате России над Грузией. 
•	1785 г. - Жалованные грамоты дворянству и городам. 
•	1787-1791 гг. - Русско-турецкая война. 
•	1789 г. - Победа войск А.В. Суворова при Фокшанах и Рымнике. 
•	1790 г., декабрь - Штурм войсками А.В. Суворова турецкой крепости Измаил. 1790 г. - Разгром турецкого флота у мыса Калиакрия русским флотом под командованием Ф.Ф. Ушакова. 
•	1791 г. - Ясский мирный договор. 
•	1793 г. - Второй раздел Речи Посполитой. 
•	1795 г. - Третий раздел Речи Посполитой. 
•	1796 - 1801 гг. - Царствование Павла I Петровича. 
•	1798-1800 гг. - Средиземноморский поход русского флота под командованием Ф.Ф. Ушакова. 
•	1799 г. - Итальянский и швейцарский походы русской армии под командованием А.В. Суворова. 
•	1801 - 1825 гг. - Царствование Александра I Павловича. 
•	1801 г., 12 сентября - Присоединение Грузии к России. 
•	1803 г., 20 февраля - Указ о "вольных хлебопашцах". 
•	1805-1807 гг. - Участие России в III и IV антинаполеоновских коалициях. 
•	1804-1813 гг. - Русско-иранская война. 
•	1805 г., ноябрь - Сражение при Аустерлице. 
•	1806-1812 гг. - Русско-турецкая война. 
•	1807 г., 25 июня - Заключение мирного и союзного договора России с Францией в Тильзите. 
•	1808-1809 гг. - Война России со Швецией. Присоединение Финляндии к России. 
•	1810 г., 1 января - Учреждение Государственного Совета. 
•	1812 г. - Заключение Бухарестского мирного договора России с Турцией. 
•	1812 г., 12 июня - 21 декабря - Отечественная война. 
•	1812 г., 3 августа - Сражение под Смоленском. 
•	1812 г., 8 августа - Назначение М.И. Кутузова главнокомандующим русской армией. 
•	1812 г., 26 августа - Бородинское сражение. 
•	1812 г., 1 сентября - Совещание русского командования в деревне Фили. 
•	1812 г., 7 октября - Уход французской армии из Москвы. 
•	1812 г., 12 октябрь - Сражение под Малоярославцем. 
•	1812 г., 14 - 16 ноября - Переправа французских войск через реку Березина. 
•	1812 г., 21 декабря - Приказ М.И. Кутузова по армии об изгнании французской армии из пределов России. 
•	1813-1814 гг. - Заграничный поход русской армии. 
•	1813 г., октябрь - Заключение Гюлистанского мирного договора между Россией и Ираном. 
•	1813 г., 16-19 октября - Сражение при Лейпциге ("Битва народов"). 
•	1814-1815 гг. - Венский конгресс. 
•	1815 г. - Создание "Священного союза" монархов России, Австрии, Пруссии. 
•	1816-1817 гг. - Учреждение военных поселений в России. 
•	1817 - 1864 гг. - Кавказская война: завоевание Россией Северного Кавказа. 
•	1821-1825 гг. - Северное и Южное общества декабристов. 
•	1825 г., 14 декабря - Восстание декабристов. 
•	1825 - 1855 гг. - Царствование Николая I Павловича. 
•	1826-1828 гг. - Русско-иранская война. 
•	1828 г., февраль - Заключение Туркманчайского мирного договора между Россией и Ираном. 
•	1828-1829 гг. - Русско-турецкая война. 
•	1829 г., сентябрь - Заключение Адрианопольского мирного договора России с Турцией. 
•	1830, ноябрь - 1831 г., октябрь - Восстание в Польше. 
•	1837 г. - Строительство железной дороги из Петербурга в Царское Село. 
•	1837-1841 гг. - Проведение реформы управления государственными крестьянами. 
•	1842 г. - Издание Указа об "обязанных крестьянах". 
•	1844 г. - Введение "инвентарей" - регламентация правительством отношений между помещиками и крестьянами. 
•	1853 - 1856 гг. - Крымская война. 
•	1853 г., ноябрь - Победа русского флота под командованием П.С. Нахимова над турецким в сражении при Синопе. 
•	1854 г., сентябрь - 1855, август - Оборона Севастополя. 
•	1855 - 1881 гг. - Царствование Александра II Николаевича. 
•	1861 г., 19 февраля - Подписание Манифеста и "Положений о крестьянах, вышедших из крепостной зависимости". 
•	1864, 1 января - "Положение о губернских и уездных земских учреждениях". 
•	1864 г., 20 ноября - Судебные уставы. 
•	1864-1885 гг. - Завоевание Средней Азии Россией. 
•	1870 г., 16 июня - Издание городового положения - проведение реформы городского управления. 
•	1871 г. - Лондонская конференция держав: отмена ограничительных для России статей Парижского мирного договора. 
•	1873 г. - Создание Союза трех императоров. 
•	1874 г., 1 января - Устав о всеобщей воинской повинности. 
•	1874 г. - Первое массовое "хождение в народ". 
•	1875 г. - Подписание трактата России и Японии о разделе владений на Курильских островах и острове Сахалин. 
•	1875 г. - Деятельность "Южнороссийского союза рабочих". 
•	1876-1878 гг. - Деятельность народнической организации "Земля и воля". 
•	1876 г. - Второе массовое "хождение в народ". 
•	1877-1878 гг. - Русско-турецкая война. Освобождение Болгарии. 
•	1878 г. - Подписание Сан-Стефанского мирного договора России с Турцией. 
•	1878 г. - Берлинский конгресс. 
•	1878-1880 гг. - Деятельность "Северного союза русских рабочих". 
•	1879-1881 гг. - Деятельность организации "Народная воля". 
•	1879-1881 гг. - Деятельность организации "Черный передел". 
•	1879-1882 гг. - Оформление Тройственного союза. 
•	1881 г., 1 марта - Убийство народовольцами Александра II. 
•	1881-1894 гг. - Царствование Александра III Александровича. 
•	1881 г. - Перевод крестьян на обязательный выкуп. 
•	1882 г. - Принятие новых "Временных правил о печати". 
•	1883 г. - Создание Г.В. Плехановым марксистской группы "Освобождение труда". 
•	1884 г. - Принятие Устава, ликвидировавшего автономию университетов. 
•	1885 г. - Принятие Закона о запрещении работы в ночное время женщин и подростков. 
•	1885 г. - Договор России с Англией о разграничении зон влияния в Азии. 
•	1886 г. - Принятие Закона о штрафах и деятельности фабричной инспекции. 
•	1887 г. - Принятие циркуляра "о кухаркиных детях". 
•	1898 г. - I съезд в г. Минске: Российской социал- демократической рабочей партии (РСДРП). 
•	1889 г. - Принятие "Положения о земских начальниках". 
•	1891-1905 гг. - Строительство Сибирской железной дороги. 
•	1894 - 1917 гг. - Царствование Николая II Александровича. 
•	1895 г. - Создание "Союза борьбы за освобождение рабочего класса". 
•	1896 г. - Введение в России "Винной монополии". 
•	1897 г. - Проведение первой всеобщей переписи населения в России. 
•	1898 г. - Проведение С.Ю. Витте денежной реформы. 
•	1903 г. - II съезд РСДРП: организационное оформление партии, раскол партии на большевиков и меньшевиков. 
•	1904 - 1905 гг. - Русско-японская война. 
•	1904 г., 26-27 января - Нападение японских кораблей на русскую эскадру в Порт-Артуре. 
•	1904 г., 27 января - Нападение японской эскадры на русские корабли "Варяг" и "Кореец" в порту Чемульпо. 
•	1904 г., 31 марта - Гибель на рейде Порт-Артура вице-адмирала С.О. Макарова и его штаба на корабле "Петропавловск". 
•	1904 г., август - Сражение под городом Ляоян. 
•	1904 г., декабрь - Сдача крепости Порт-Артур японским войскам. 
•	1905 г., 9 января - "Кровавое воскресенье" - начало первой русской революции. 
•	1905 - 1907 гг. - Первая буржуазно-демократическая революция в России. 
•	1905 г., февраль - Поражение русской армии под городом Мукден. 
•	1905 г., май - Гибель русского флота у острова Цусима. 
•	1905 г., май - Всеобщая стачка рабочих в Иваново-Вознесенске. 
•	1905 г., июнь - Восстание на броненосце "Потемкин". 
•	1905 г., август - Заключение Портсмутского мирного договора России с Японией. 
•	1905 г., октябрь - Всеобщая всероссийская политическая стачка. 
•	1905 г., 17 октября - Манифест, провозгласивший основные принципы буржуазного конституционализма. 
•	1905 г., октябрь - Создание "Конституционно-демократической партии" (кадеты). 
•	1905 г., ноябрь - Создание "Союза русского народа". 
•	1905 г., ноябрь - Издание указа об отмене выкупных платежей крестьянами. 
•	1905 г., ноябрь - Создание партии "Союз 17 октября". 
•	1905 г., декабрь - Вооруженные восстания в Москве и других городах. 
•	1906 г., 27 апреля - 8 июля - Деятельность I Государственной думы. 
•	1906 г., 9 ноября - Издание указа о выходе крестьян из общины и праве закрепления надельной земли в личную собственность домохозяина. Начало аграрной реформы П.А. Столыпина. 
•	1907 г., 20 февраля - 2 июня - Деятельность II Государственной думы. 
•	1907 г., 3 июня - Роспуск II Государственной думы, принятие нового избирательного закона. 
•	1907 г., 10 августа - Соглашение России с Англией о разделе сфер влияния на Среднем Востоке. Оформление блока Антанта. 
•	1907 - 1912 гг. - Деятельность III Государственной думы. 
•	1908 г. - Создание "Союза Михаила Архангела". 
•	1912-1917 гг. - Деятельность IV Государственной думы. 
•	1914 г., 19 июля - 1918 г., 3 марта - Участие России в первой мировой войне. 
•	1914 г., август - Проведение русской армией Восточно-Прусской операции. 
•	1914 г., август-сентябрь - Проведение русской армией Галицийской операции. 
•	1915 г., февраль-март - Проведение русской армией Карпатской операции. 
•	1915 г., май-июль - Создание военно-промышленных комитетов. 
•	1916 г., 22 мая - 31 июля - Наступление русских войск на Юго-Западном фронте (Брусиловский прорыв). 
•	1917 г., 23 февраля - Демонстрации работниц и рабочих Петрограда. 
•	1917 г., 25 февраля - Всеобщая политическая забастовка в Петрограде. 
•	1917 г., 27 февраля - Февральская буржуазно-демократическая революция в России. 
•	1917 г., 27 февраля - Образование Временного комитета Государственной думы и Петроградского Совета рабочих и солдатских депутатов. 
•	1917 г., 2 марта - Отречение Николая II от престола. Образование Временного правительства. 
•	1917 г., 3 марта - Отречение Великого князя Михаила Александровича от престола. 
•	1917 г., 4 апреля - Выступление В.И. Ленина с докладом "О задачах пролетариата в данной революции" (Апрельские тезисы). 
•	1917 г., 20-21 апреля - Апрельский кризис Временного правительства. 
•	1917 г., май - Образование 1-го коалиционного Временного правительства. 
•	1917 г., июнь - I Всероссийский съезд Советов рабочих и солдатских депутатов. 
•	1917 г., июнь-август - Последние операции русских войск в ходе первой мировой войны: провал наступления в Галиции, сдача города Риги и оборона Моонзундского архипелага. 
•	1917 г., 3-4 июля - Демонстрация рабочих, революционных солдат и матросов в Петрограде. Конец двоевластия. 
•	1917 г., 1917 г. - Образование 2-го коалиционного Временного правительства. 
•	1917 г., 26 июля - 3 августа - VI съезд РСДРП(б). Курс большевиков на вооруженное восстание. 
•	1917 г., август - Проведение Государственного совещания в Москве. 
•	1917 г., конец августа - Выступление генерала Л.Г. Корнилова и его поражение. 
•	1917 г., 1 сентября - Объявление России республикой. 
•	1917 г., сентябрь - Проведение Всероссийского демократического совещания в Петрограде. 
•	1917 г., сентябрь - Создание 3-го коалиционного Временного правительства. 
•	1917 г., 10 октября, 16 октября - Заседание ЦК РСДРП(б), посвященное организации вооруженного восстания. 
•	1917 г., 12 октября - Создание при Петроградском Совете Военно-революционного комитета (ВРК). 
•	1917 г., 24-25 октября - Вооруженное восстание в Петрограде. Свержение Временного правительства. 
•	1917 г., 25-26 октября - Деятельность II Всероссийского съезда Советов рабочих и солдатских депутатов. 
•	1917 г., 26 октября - Принятие Декрета о мире и Декрета о земле II Всероссийским съездом Советов рабочих и солдатских депутатов. 
•	1917 г., 25 октября - 3 ноября - Установление советской власти в Москве. 
•	1917 г., 2 ноября - Утверждение СНК РСФСР "Декларации прав народов России". 
•	1917 г., 7 декабря - Создание Всероссийской чрезвычайной комиссии по борьбе с контрреволюцией (ВЧК). 
•	1918 г., 5-6 января - Созыв и роспуск Учредительного собрания. 
•	1918 г., 10-18 января - Принятие III Всероссийским съездом Советов рабочих, солдатских и крестьянских депутатов "Декларации прав трудящегося и эксплуатируемого народа". 
•	1918 г., 26 января - Принятие Декрета о переходе на новый (григорианский) календарный стиль с 1 (14) февраля 1918 г. 
•	1918 г., 9 февраля - принятие Декрета "О социализации земли". 
•	1918 г., 3 марта - Подписание Брестского мирного договора Советской России с Германией и ее союзниками. 
•	1918 г., 9 марта - Высадка английского десанта в Мурманске. Начало военной интервенции держав Антанты. 
•	1918 г., 25 мая - Начало антисоветского мятежа Чехословацкого корпуса. 
•	1918 г., 28 июня - Принятие Декрета о национализации промышленности. 
•	1918 г., 4-10 июля - Принятие V Всероссийским съездом Советов Конституции РСФСР. 
•	1918 г., 13 ноября - Постановление ВЦИК об аннулировании Брестского мирного договора. 
•	1918 г., декабрь - 1920 г., январь - Борьба советского правительства против войск А.В. Колчака. 
•	1919 г., 11 января - Декрет СНК о продовольственной разверстке на хлеб. 
•	1919 г., июль - 1920 г., март - Борьба Советского правительства против объединенных Вооруженных сил Юга России под командованием А.И. Деникина. 
•	1919 г., ноябрь - Разгром войск генерала Н.Н. Юденича. 
•	1920 г., апрель-октябрь - Советско-польская война. 
•	1920 г., апрель-ноябрь - Борьба Советского правительства против войск генерала П.Н. Врангеля. Изгнание войск генерала П.Н. Врангеля из Крыма. 
•	1920 г., ноябрь - Окончание гражданской войны на территории РСФСР (в европейской части и Сибири). 
•	1921 г., февраль-март - Восстание матросов и солдат в Кронштадте (Кронштадтский мятеж). 
•	1921 г., март - Заключение Рижского мирного договора РСФСР с Польшей. 
•	1921 г., март - Принятие Х съездом РКП(б) решения о переходе к новой экономической политике. 
•	1922 г., апрель - Избрание И.В. Сталина Генеральным секретарем ЦК РКП(б). 
•	1922 г., апрель-май - Генуэзская конференция. 
•	1922 г., апрель - Раппальский договор РСФСР с Германией. 
•	1922 г., 30 декабря - I Всесоюзный съезд Советов. Образование Союза Советских Социалистических Республик (СССР). 
•	1924 г., январь - Принятие первой Конституции СССР II Всесоюзным съездом Советов. 
•	1925 г., декабрь - XIV съезд ВКП(б). Курс на индустриализацию. 
•	1927 г., декабрь - XV съезд ВКП(б). Курс на коллективизацию сельского хозяйства. 
•	1928 - 1932 г. - Первый пятилетний план развития народного хозяйства СССР. 
•	1929 г., осень - Начало сплошной коллективизации сельского хозяйства в СССР. 
•	1933-1937 гг. - Второй пятилетний план развития народного хозяйства СССР. 
•	1934 г. - Вступление СССР в Лигу Наций. 
•	1936 г., декабрь - Принятие второй Конституции СССР. 
•	1938-1939 гг. - Вооруженные столкновения СССР и Японии у озера Хасан и в районе реки Халхин-Гол. 
•	1938-1942 гг. - Третий пятилетний план развития народного хозяйства СССР. 
•	1939 г., 23 августа - Заключение между СССР и Германией Пакта о ненападении. 
•	1939 г., 1 сентября - Нападение Германии на Польшу - начало второй мировой войны. 
•	1939 г., 17 сентября - ввод советских войск в восточные районы Польши (Западную Белоруссию и Западную Украину). 
•	1939 г., 28 сентября - Заключение советско-германского договора "О дружбе и границе". 
•	1939 г., ноябрь - 1940 г., март - Советско-финская война. 
•	1940 г., июнь-июль - ввод советских войск в Бессарабию, Литву, Латвию и Эстонию. 
•	1941 г., 22 июня - 1945 г., 9 мая - Великая Отечественная война. 
•	1941 г., 30 июня - Образование Государственного Комитета Обороны во главе с И.В. Сталиным. 
•	1941 г., июль-октябрь - Создание антигитлеровской коалиции: подписание ряда соглашений между СССР, Великобританией и США. 
•	1941 г., декабрь - Начало разгрома немецко-фашистских войск под Москвой. 
•	1942 г., июль - Прорыв немецко-фашистских войск к Волге. 
•	1942 г., ноябрь - 1943 г., февраль - Разгром немецко-фашистских войск под Сталинградом. Начало коренного перелома в ходе второй мировой войны. 
•	1943 г., июль - август - Курская битва. 
•	1943 г., ноябрь-декабрь - Конференция глав правительств СССР, США и Англии в Тегеране. 
•	1944, январь - Окончательная ликвидация блокады Ленинграда. 
•	1944 г. - Изгнание немецко-фашистских оккупантов с территории СССР. 
•	1945 г, февраль - Крымская (Ялтинская) конференция глав правительств СССР, США и Англии. 
•	1945 г., апрель-май - Битва за Берлин. 
•	1945 г., 8 мая - Подписание Акта о безоговорочной капитуляции фашистской Германии. 
•	1945 г., 9 мая - День Победы СССР над Германией. 
•	1945 г., июнь - Подписание Устава Организации Объединенных Наций (ООН). 
•	1945 г., июль - август - Потсдамская конференция глав правительств СССР, США и Англии. 
•	1945 г., 8 августа - Объявление Советским Союзом войны Японии. 
•	1945 г., 2 сентября - Безоговорочная капитуляция Японии. Окончание второй мировой войны. 
•	1945 г., ноябрь - 1946 г., октябрь - Нюрнбергский процесс. 
•	1946-1950 гг. - Четвертый пятилетний план восстановления и развития народного хозяйства СССР. 
•	1949 г., январь - Создание Совета Экономической Взаимопомощи (СЭВ). 
•	1949 г., август - Испытание в СССР атомной бомбы. 
•	1951-1955 гг. - Пятый пятилетний план развития народного хозяйства СССР. 
•	1953 г., сентябрь - Избрание Первым секретарем ЦК КПСС Н.С. Хрущева. 
•	1954 г. - Начало освоения целинных и залежных земель. 
•	1954 г. - Пуск в СССР первой в мире промышленной атомной электростанции. 
•	1955 г., май - Подписание Варшавского договора о дружбе, сотрудничестве и взаимной помощи стран социалистического лагеря (ОВД). 
•	1956 г., февраль - ХХ съезд КПСС. Доклад Н.С. Хрущева "О культе личности и его последствиях". 
•	1956 г., июнь - Постановление ЦК КПСС "О преодолении культа личности и его последствий". 
•	1956 г., октябрь-ноябрь - Ввод войск стран Организации Варшавского Договора в Венгрию. 
•	1957 г., октябрь - Запуск в СССР первого в мире искусственного спутника Земли. 
•	1959-1965 гг. - Семилетний план развития народного хозяйства. 
•	1961 г., 12 апреля - Первый в истории полет человека в космос (Ю.А. Гагарин). 
•	1961 г., октябрь - XXII съезд КПСС. Принятие новой Программы партии - программы строительства коммунизма. 
•	1962 г. - Карибский кризис. 
•	1963 г., август - Подписание в Москве договора о запрещении испытания ядерного оружия в атмосфере, в космическом пространстве и под водой между СССР, США и Англией. 
